template,accuracy
Default,0.9316666666666666
Alice-opinion,0.5133333333333333
Default,0.92
Alice-opinion,0.5183333333333333
Default,0.925
Alice-opinion,0.5233333333333333
Default,0.925
Alice-opinion,0.5233333333333333
Default,0.9283333333333333
Alice-opinion,0.5233333333333333
Default,0.9266666666666666
Alice-opinion,0.5183333333333333
Default,0.9266666666666666
Alice-opinion,0.5116666666666667
Default,0.9283333333333333
Alice-opinion,0.5233333333333333
Default,0.925
Alice-opinion,0.5233333333333333
Default,0.9266666666666666
Alice-opinion,0.5216666666666667
Default,0.9266666666666666
Alice-opinion,0.5216666666666666
Default,0.9299999999999999
Alice-opinion,0.5116666666666667
Default,0.9299999999999999
Alice-opinion,0.5183333333333333
Default,0.925
Alice-opinion,0.52
Default,0.9266666666666666
Alice-opinion,0.5183333333333333
Default,0.9283333333333333
Alice-opinion,0.52
Default,0.9216666666666666
Alice-opinion,0.5233333333333333
Default,0.9266666666666666
Alice-opinion,0.5216666666666666
Default,0.9283333333333333
Alice-opinion,0.5233333333333333
Default,0.9283333333333333
Alice-opinion,0.52
Default,0.9283333333333333
Alice-opinion,0.52
Default,0.9266666666666666
Alice-opinion,0.5216666666666667
Default,0.9266666666666666
Alice-opinion,0.5216666666666666
Default,0.9266666666666666
Alice-opinion,0.5183333333333333
Default,0.9299999999999999
Alice-opinion,0.5183333333333333
Default,0.9316666666666666
Alice-opinion,0.52
Default,0.9283333333333333
Alice-opinion,0.52
Default,0.9283333333333333
Alice-opinion,0.52
Default,0.925
Alice-opinion,0.52
Default,0.9216666666666666
Alice-opinion,0.5233333333333333
Default,0.9266666666666666
Alice-opinion,0.5216666666666667
Default,0.9316666666666666
Alice-opinion,0.52
Default,0.9283333333333333
Alice-opinion,0.52
Default,0.925
Alice-opinion,0.52
Default,0.9266666666666666
Alice-opinion,0.5216666666666667
Default,0.9283333333333333
Alice-opinion,0.52
Default,0.925
Alice-opinion,0.52
Default,0.9283333333333333
Alice-opinion,0.52
Default,0.9283333333333333
Alice-opinion,0.52
Default,0.9283333333333333
Alice-opinion,0.5233333333333333
Default,0.925
Alice-opinion,0.52
Default,0.9299999999999999
Alice-opinion,0.5183333333333333
Default,0.9266666666666666
Alice-opinion,0.5216666666666666
Default,0.9266666666666666
Alice-opinion,0.5216666666666667
Default,0.925
Alice-opinion,0.5233333333333333
Default,0.9233333333333333
Alice-opinion,0.5183333333333333
Default,0.925
Alice-opinion,0.52
Default,0.925
Alice-opinion,0.5233333333333333
Default,0.9266666666666666
Alice-opinion,0.5216666666666667
Default,0.9283333333333333
Alice-opinion,0.52
Default,0.935
Alice-opinion,0.52
Default,0.9383333333333334
Alice-opinion,0.5233333333333333
Default,0.935
Alice-opinion,0.5233333333333333
Default,0.94
Alice-opinion,0.525
Default,0.9316666666666666
Alice-opinion,0.5166666666666666
Default,0.505
Alice-opinion,0.7266666666666667
Default,0.9366666666666666
Alice-opinion,0.525
Default,0.9266666666666666
Alice-opinion,0.5183333333333333
Default,0.935
Alice-opinion,0.52
Default,0.9383333333333334
Alice-opinion,0.5266666666666666
Default,0.9383333333333334
Alice-opinion,0.5233333333333333
Default,0.9333333333333333
Alice-opinion,0.5216666666666667
Default,0.9266666666666666
Alice-opinion,0.525
Default,0.5033333333333334
Alice-opinion,0.7283333333333334
Default,0.935
Alice-opinion,0.5266666666666666
Default,0.92
Alice-opinion,0.525
Default,0.9333333333333333
Alice-opinion,0.5183333333333333
Default,0.9366666666666666
Alice-opinion,0.525
Default,0.9333333333333333
Alice-opinion,0.5216666666666667
Default,0.9316666666666666
Alice-opinion,0.5133333333333333
Default,0.9316666666666666
Alice-opinion,0.5133333333333333
Default,0.9383333333333334
Alice-opinion,0.5233333333333333
Default,0.935
Alice-opinion,0.52
Default,0.9383333333333334
Alice-opinion,0.5233333333333333
Default,0.9299999999999999
Alice-opinion,0.5216666666666666
Default,0.935
Alice-opinion,0.5233333333333333
Default,0.935
Alice-opinion,0.5166666666666666
Default,0.9333333333333333
Alice-opinion,0.5216666666666666
Default,0.93
Alice-opinion,0.5183333333333333
Default,0.935
Alice-opinion,0.53
Default,0.9383333333333334
Alice-opinion,0.5266666666666666
Default,0.9366666666666666
Alice-opinion,0.5183333333333333
Default,0.505
Alice-opinion,0.7266666666666667
Default,0.5033333333333334
Alice-opinion,0.7283333333333334
Default,0.9316666666666666
Alice-opinion,0.5233333333333333
Default,0.935
Alice-opinion,0.5233333333333333
Default,0.935
Alice-opinion,0.5233333333333333
Default,0.9316666666666666
Alice-opinion,0.52
Default,0.93
Alice-opinion,0.515
Default,0.9366666666666666
Alice-opinion,0.525
Default,0.9299999999999999
Alice-opinion,0.5283333333333333
Default,0.9316666666666666
Alice-opinion,0.52
Default,0.9333333333333333
Alice-opinion,0.5216666666666667
Default,0.935
Alice-opinion,0.5233333333333333
Default,0.9283333333333333
Alice-opinion,0.53
Default,0.935
Alice-opinion,0.52
Default,0.935
Alice-opinion,0.5266666666666666
Default,0.9333333333333333
Alice-opinion,0.5216666666666667
Default,0.9366666666666666
Alice-opinion,0.5216666666666667
Default,0.935
Alice-opinion,0.5266666666666666
